android.support.v13.app.FragmentCompat -> a:
    280:284:void onDestroy() -> onDestroy
    288:289:void onPostCreate(android.os.Bundle) -> onPostCreate
    293:294:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    298:304:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    312:321:void onBackPressed() -> onBackPressed
    335:335:boolean hasSuitableConnection() -> n
    340:340:void updateActionBarTitle() -> o
    471:471:void updateEmptyCardText() -> q
    482:496:void it$timgreen$opal$MainActivity$$ensureInitCardIndex(android.content.Intent) -> a
    507:510:void openSettings(android.view.View) -> openSettings
    514:521:void denote(android.view.View) -> denote
    527:533:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    539:543:void share(android.view.View) -> share
    547:549:void dialOpal(android.view.View) -> dialOpal
    553:555:void opalFeedback(android.view.View) -> opalFeedback
    559:562:void appFeedback(android.view.View) -> appFeedback
    566:571:void spending(android.view.View) -> spending
    576:576:void startSync() -> p
it.timgreen.opal.MainActivity$ -> pH:
    it.timgreen.opal.MainActivity$ MODULE$ -> a
    java.lang.String initCardIndex -> b
it.timgreen.opal.MainActivity$$anon$1 -> pI:
    it.timgreen.opal.MainActivity $outer -> a
    219:223:void onPageSelected(int) -> a
it.timgreen.opal.MainActivity$$anon$1$$anonfun$onPageSelected$1 -> pJ:
    int position$1 -> a
    221:221:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anon$10 -> pK:
    it.timgreen.opal.MainActivity $outer -> a
    android.support.v4.widget.DrawerLayout drawerLayout$1 -> b
    432:437:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
it.timgreen.opal.MainActivity$$anon$10$$anonfun$onItemClick$1 -> pL:
    int position$2 -> a
    433:433:java.lang.Object apply() -> b
it.timgreen.opal.MainActivity$$anon$10$$anonfun$onItemClick$2 -> pM:
    int position$2 -> a
    435:435:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anon$11 -> pN:
    it.timgreen.opal.MainActivity $outer -> a
    449:450:void onChange(boolean,android.net.Uri) -> onChange
    460:462:void onChange(boolean) -> onChange
it.timgreen.opal.MainActivity$$anon$11$$anonfun$onChange$1 -> pO:
    it.timgreen.opal.MainActivity$$anon$11 $outer -> a
    android.net.Uri uri$1 -> b
    451:454:void apply$mcVI$sp(int) -> b
    450:450:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anon$11$$anonfun$onChange$1$$anonfun$apply$mcVI$sp$1 -> pP:
    452:452:java.lang.Object apply() -> b
it.timgreen.opal.MainActivity$$anon$11$$anonfun$onChange$1$$anonfun$apply$mcVI$sp$2 -> pQ:
    it.timgreen.opal.MainActivity$$anon$11$$anonfun$onChange$1 $outer -> a
    453:453:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anon$11$$anonfun$onChange$1$$anonfun$apply$mcVI$sp$3 -> pR:
    it.timgreen.opal.MainActivity$$anon$11$$anonfun$onChange$1 $outer -> a
    454:454:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anon$11$$anonfun$onChange$2 -> pS:
    android.net.Uri uri$1 -> a
    449:449:java.lang.Object apply() -> b
it.timgreen.opal.MainActivity$$anon$11$$anonfun$onChange$3 -> pT:
    460:460:java.lang.Object apply() -> b
it.timgreen.opal.MainActivity$$anon$11$$anonfun$onChange$4 -> pU:
    it.timgreen.opal.MainActivity$$anon$11 $outer -> a
    461:461:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anon$11$$anonfun$onChange$5 -> pV:
    it.timgreen.opal.MainActivity$$anon$11 $outer -> a
    462:462:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anon$8 -> pW:
    it.timgreen.opal.MainActivity $outer -> a
    android.widget.SimpleCursorAdapter spinnerAdapter$1 -> b
    379:382:android.content.Loader onCreateLoader(int,android.os.Bundle) -> onCreateLoader
    394:394:void onLoaderReset(android.content.Loader) -> onLoaderReset
    377:377:void onLoadFinished(android.content.Loader,java.lang.Object) -> onLoadFinished
it.timgreen.opal.MainActivity$$anon$8$$anonfun$onLoadFinished$1 -> pX:
    390:390:java.lang.Object apply() -> b
it.timgreen.opal.MainActivity$$anon$9 -> pY:
    it.timgreen.opal.MainActivity $outer -> a
    android.support.v4.widget.DrawerLayout drawerLayout$1 -> b
    408:410:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    414:414:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    417:421:void doSelect(scala.Option) -> a
it.timgreen.opal.MainActivity$$anon$9$$anonfun$doSelect$1 -> pZ:
    scala.Option selectedCard$1 -> a
    418:418:java.lang.Object apply() -> b
it.timgreen.opal.MainActivity$$anonfun$1 -> qa:
    it.timgreen.opal.MainActivity $outer -> a
    182:182:void apply$mcV$sp() -> d
    181:181:java.lang.Object apply() -> b
it.timgreen.opal.MainActivity$$anonfun$1$$anon$2 -> qb:
    it.timgreen.opal.MainActivity$$anonfun$1 $outer -> a
    183:196:void run() -> run
it.timgreen.opal.MainActivity$$anonfun$1$$anon$2$$anonfun$run$1 -> qc:
    187:187:boolean apply$mcZ$sp() -> c
    187:187:java.lang.Object apply() -> b
it.timgreen.opal.MainActivity$$anonfun$1$$anon$2$$anonfun$run$2 -> qd:
    185:185:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anonfun$1$$anon$2$$anonfun$run$3 -> qe:
    it.timgreen.opal.MainActivity$$anonfun$1$$anon$2 $outer -> a
    boolean isSyncingBefore$1 -> b
    188:188:java.lang.Object apply() -> b
it.timgreen.opal.MainActivity$$anonfun$endRefreshOp$1 -> qf:
    87:87:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anonfun$endRefreshOp$2 -> qg:
    88:88:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anonfun$endRefreshOp$3 -> qh:
    it.timgreen.opal.MainActivity $outer -> a
    90:90:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anonfun$endRefreshOp$3$$anon$3 -> qi:
    it.timgreen.opal.MainActivity$$anonfun$endRefreshOp$3 $outer -> a
    105:105:void onClick$779ea1f6(android.view.View) -> a
it.timgreen.opal.MainActivity$$anonfun$endRefreshOp$3$$anon$4 -> qj:
    it.timgreen.opal.MainActivity$$anonfun$endRefreshOp$3 $outer -> a
    119:119:void onClick$779ea1f6(android.view.View) -> a
it.timgreen.opal.MainActivity$$anonfun$endRefreshOp$3$$anon$5 -> qk:
    it.timgreen.opal.MainActivity$$anonfun$endRefreshOp$3 $outer -> a
    133:133:void onClick$779ea1f6(android.view.View) -> a
it.timgreen.opal.MainActivity$$anonfun$endRefreshOp$3$$anon$6 -> ql:
    it.timgreen.opal.MainActivity$$anonfun$endRefreshOp$3 $outer -> a
    147:150:void onClick$779ea1f6(android.view.View) -> a
it.timgreen.opal.MainActivity$$anonfun$endRefreshOp$3$$anon$7 -> qm:
    it.timgreen.opal.MainActivity$$anonfun$endRefreshOp$3 $outer -> a
    164:164:void onClick$779ea1f6(android.view.View) -> a
it.timgreen.opal.MainActivity$$anonfun$endRefreshOp$3$$anonfun$apply$1 -> qn:
    91:91:java.lang.Object apply() -> b
it.timgreen.opal.MainActivity$$anonfun$it$timgreen$opal$MainActivity$$ensureInitCardIndex$1 -> qo:
    int initCardIndex$1 -> a
    484:484:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anonfun$it$timgreen$opal$MainActivity$$ensureInitCardIndex$2 -> qp:
    int initCardIndex$1 -> a
    486:486:java.lang.Object apply() -> b
it.timgreen.opal.MainActivity$$anonfun$it$timgreen$opal$MainActivity$$ensureInitCardIndex$3 -> qq:
    it.timgreen.opal.MainActivity $outer -> a
    490:490:java.lang.Object apply() -> b
it.timgreen.opal.MainActivity$$anonfun$it$timgreen$opal$MainActivity$$ensureInitCardIndex$4 -> qr:
    it.timgreen.opal.MainActivity $outer -> a
    491:491:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anonfun$it$timgreen$opal$MainActivity$$getFragment$1 -> qs:
    it.timgreen.opal.MainActivity $outer -> a
    int index$1 -> b
    174:174:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anonfun$onBackPressed$1 -> qt:
    312:312:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anonfun$onBackPressed$2 -> qu:
    315:315:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anonfun$onBackPressed$3 -> qv:
    318:318:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anonfun$onConfigurationChanged$1 -> qw:
    android.content.res.Configuration newConfig$1 -> a
    294:294:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anonfun$onNewIntent$1 -> qx:
    247:247:java.lang.Object apply() -> b
it.timgreen.opal.MainActivity$$anonfun$onOptionsItemSelected$1 -> qy:
    android.view.MenuItem item$1 -> a
    298:298:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anonfun$onPostCreate$1 -> qz:
    289:289:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anonfun$onResume$1 -> qA:
    java.lang.String PLUS_URL$1 -> a
    269:269:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anonfun$refreshTripIfNecessary$1 -> qB:
    it.timgreen.opal.MainActivity $outer -> a
    329:329:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anonfun$reloadOp$1 -> qC:
    it.timgreen.opal.MainActivity $outer -> a
    73:73:java.lang.Object apply() -> b
it.timgreen.opal.MainActivity$$anonfun$reloadOp$2 -> qD:
    it.timgreen.opal.MainActivity $outer -> a
    74:74:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anonfun$reloadOp$3 -> qE:
    it.timgreen.opal.MainActivity $outer -> a
    75:75:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anonfun$spending$1 -> qF:
    568:568:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anonfun$spending$2 -> qG:
    571:571:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anonfun$startRefreshOp$1 -> qH:
    81:81:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anonfun$startRefreshOp$2 -> qI:
    82:82:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anonfun$startSync$1 -> qJ:
    it.timgreen.opal.MainActivity $outer -> a
    576:576:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anonfun$updateActionBarTitle$1 -> qK:
    it.timgreen.opal.MainActivity $outer -> a
    340:340:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anonfun$updateActionBarTitle$1$$anonfun$2 -> qL:
    it.timgreen.opal.MainActivity$$anonfun$updateActionBarTitle$1 $outer -> a
    348:348:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anonfun$updateActionBarTitle$1$$anonfun$2$$anonfun$apply$2 -> qM:
    349:349:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.MainActivity$$anonfun$updateActionBarTitle$1$$anonfun$apply$3 -> qN:
    353:353:java.lang.Object apply() -> b
it.timgreen.opal.MainActivity$$anonfun$updateEmptyCardText$1 -> qO:
    it.timgreen.opal.MainActivity $outer -> a
    471:471:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.OpalActionBarDrawerToggle -> qP:
    it.timgreen.opal.MainActivity activity -> f
    629:630:void onDrawerClosed(android.view.View) -> b
    634:636:void onDrawerOpened(android.view.View) -> a
it.timgreen.opal.Overview$ -> qQ:
    it.timgreen.opal.Overview$ MODULE$ -> a
    22:56:it.timgreen.opal.OverviewData getOverviewData(android.content.Context,int) -> a
    41:46:scala.Option calcSpend$1(scala.Function1,scala.collection.immutable.List) -> a
it.timgreen.opal.Overview$$anonfun$1 -> qR:
    int cardIndex$1 -> a
    37:37:java.lang.Object apply() -> b
it.timgreen.opal.Overview$$anonfun$2 -> qS:
    java.lang.Throwable t$1 -> a
    37:37:java.lang.Object apply() -> b
it.timgreen.opal.Overview$$anonfun$3 -> qT:
    42:42:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.Overview$$anonfun$4 -> qU:
    42:42:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.Overview$$anonfun$getOverviewData$1 -> qV:
    android.text.format.Time time$1 -> a
    int thisWeek$1 -> b
    52:52:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.Overview$$anonfun$getOverviewData$2 -> qW:
    int thisWeek$1 -> a
    53:53:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.Overview$$anonfun$getOverviewData$3 -> qX:
    int thisWeek$1 -> a
    54:54:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.Overview$$anonfun$getOverviewData$4 -> qY:
    int thisWeek$1 -> a
    55:55:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.Overview$$anonfun$getOverviewData$5 -> qZ:
    int thisWeek$1 -> a
    56:56:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.Overview$$anonfun$getOverviewData$6 -> ra:
    56:56:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.Overview$$anonfun$getOverviewData$6$$anonfun$apply$1 -> rb:
    56:56:int apply$mcI$sp() -> a
    56:56:java.lang.Object apply() -> b
it.timgreen.opal.OverviewData -> rc:
    int cardIndex -> a
    scala.Option today -> b
    scala.Option thisWeek -> c
    scala.Option lastWeek -> d
    scala.Option lastTrip -> f
    int maxJourneyNumber -> e
    10:10:java.lang.String productPrefix() -> h_
    10:10:int productArity() -> i_
    10:10:java.lang.Object productElement(int) -> a_
    10:10:scala.collection.Iterator productIterator() -> j_
    10:10:boolean canEqual(java.lang.Object) -> a_
    10:10:int hashCode() -> hashCode
    10:10:java.lang.String toString() -> toString
    10:10:boolean equals(java.lang.Object) -> equals
it.timgreen.opal.OverviewFragment -> it.timgreen.opal.OverviewFragment:
    scala.Option rootView -> a
    scala.collection.immutable.List swipeRefreshLayout -> d
    int it$timgreen$opal$OverviewFragment$$CARDS_LOADER_ID -> e
    android.app.LoaderManager$LoaderCallbacks it$timgreen$opal$OverviewFragment$$cardsLoaderCallbacks -> b
    scala.Option it$timgreen$opal$OverviewFragment$$currentCardIndex -> c
    boolean isRefreshing -> f
    25:25:boolean isRefreshing() -> a
    25:25:void isRefreshing_$eq(boolean) -> a
    25:25:void setAppearance() -> b
    29:29:scala.collection.immutable.List swipeRefreshLayout() -> c
    33:42:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    46:48:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    52:52:void onRefreshStart() -> d
    56:56:void onRefreshEnd() -> e
    109:110:void refresh(scala.Option) -> a
    117:118:android.content.Loader onCreateLoader(int,android.os.Bundle) -> onCreateLoader
    157:157:void onLoaderReset(android.content.Loader) -> onLoaderReset
    25:25:void onLoadFinished(android.content.Loader,java.lang.Object) -> onLoadFinished
it.timgreen.opal.OverviewFragment$$anon$1 -> rd:
    it.timgreen.opal.OverviewFragment $outer -> a
    62:65:android.content.Loader onCreateLoader(int,android.os.Bundle) -> onCreateLoader
    100:100:void onLoaderReset(android.content.Loader) -> onLoaderReset
    60:60:void onLoadFinished(android.content.Loader,java.lang.Object) -> onLoadFinished
it.timgreen.opal.OverviewFragment$$anon$1$$anonfun$onLoadFinished$1 -> re:
    it.timgreen.opal.OverviewFragment$$anon$1 $outer -> b
    android.database.Cursor cursor$1 -> a
    70:70:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.OverviewFragment$$anon$1$$anonfun$onLoadFinished$1$$anonfun$1 -> rf:
    it.timgreen.opal.OverviewFragment$$anon$1$$anonfun$onLoadFinished$1 $outer -> a
    72:72:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.OverviewFragment$$anon$1$$anonfun$onLoadFinished$1$$anonfun$2 -> rg:
    83:83:java.lang.Object apply() -> b
it.timgreen.opal.OverviewFragment$$anon$1$$anonfun$onLoaderReset$1 -> rh:
    100:100:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.OverviewFragment$$anonfun$onCreateLoader$1 -> ri:
    int cardIndex$1 -> a
    117:117:java.lang.Object apply() -> b
it.timgreen.opal.OverviewFragment$$anonfun$onLoadFinished$2 -> rj:
    it.timgreen.opal.OverviewData data$1 -> a
    121:121:java.lang.Object apply() -> b
it.timgreen.opal.OverviewFragment$$anonfun$onLoadFinished$3 -> rk:
    it.timgreen.opal.OverviewData data$1 -> a
    123:123:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.OverviewFragment$$anonfun$onLoadFinished$3$$anonfun$apply$1 -> rl:
    java.lang.String balls$1 -> a
    android.view.View rv$1 -> b
    144:144:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.OverviewFragment$$anonfun$onLoadFinished$4 -> rm:
    it.timgreen.opal.OverviewFragment $outer -> a
    it.timgreen.opal.OverviewData data$1 -> b
    153:153:java.lang.Object apply() -> b
it.timgreen.opal.OverviewFragment$$anonfun$onLoaderReset$2 -> rn:
    157:157:java.lang.Object apply() -> b
it.timgreen.opal.OverviewFragment$$anonfun$onViewCreated$1 -> ro:
    46:46:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.OverviewFragment$$anonfun$refresh$1 -> rp:
    it.timgreen.opal.OverviewFragment $outer -> a
    110:110:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.OverviewLoader -> rq:
    android.app.Activity context -> b
    int it$timgreen$opal$OverviewLoader$$cardIndex -> a
    181:181:void onStartLoading() -> onStartLoading
    161:161:java.lang.Object loadInBackground() -> loadInBackground
it.timgreen.opal.OverviewLoader$$anonfun$loadInBackground$1 -> rr:
    it.timgreen.opal.OverviewLoader $outer -> a
    163:163:java.lang.Object apply() -> b
it.timgreen.opal.OverviewLoader$$anonfun$loadInBackground$2 -> rs:
    it.timgreen.opal.OverviewLoader $outer -> a
    long loadingTime$1 -> b
    175:175:java.lang.Object apply() -> b
it.timgreen.opal.PrefUtil$ -> rt:
    it.timgreen.opal.PrefUtil$ MODULE$ -> a
    10:10:android.content.SharedPreferences prefs(android.content.Context) -> a
    19:19:boolean use24hourFormat(android.content.Context) -> b
    22:22:boolean isAdDisabled(android.content.Context) -> c
it.timgreen.opal.RefreshOps -> ru:
    void refresh(scala.Option) -> a
it.timgreen.opal.SettingActivity -> it.timgreen.opal.SettingActivity:
    19:19:void clearAppData(android.app.Activity) -> b
    23:24:void onResume() -> onResume
    28:61:void onCreate(android.os.Bundle) -> onCreate
    66:71:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
it.timgreen.opal.SettingActivity$$anon$1 -> rv:
    it.timgreen.opal.SettingActivity $outer -> a
    36:39:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
it.timgreen.opal.SettingActivity$$anon$2 -> rw:
    it.timgreen.opal.SettingActivity $outer -> a
    50:52:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
it.timgreen.opal.SettingActivity$$anonfun$onCreate$1 -> rx:
    33:33:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.SettingActivity$$anonfun$onCreate$2 -> ry:
    33:33:java.lang.Object apply() -> b
it.timgreen.opal.SignoutDialogPreference -> it.timgreen.opal.SignoutDialogPreference:
    android.content.Context context -> a
    84:85:void onDialogClosed(boolean) -> onDialogClosed
it.timgreen.opal.SwipeRefreshSupport -> rz:
    scala.collection.immutable.List swipeRefreshLayout() -> c
    boolean isRefreshing() -> a
    void isRefreshing_$eq(boolean) -> a
    void setAppearance() -> b
    void onRefreshStart() -> d
    void onRefreshEnd() -> e
it.timgreen.opal.SwipeRefreshSupport$$anonfun$initSwipeOptions$1 -> rA:
    android.app.Fragment $outer -> a
    17:17:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.SwipeRefreshSupport$$anonfun$initSwipeOptions$1$$anon$1$$anonfun$onRefresh$1 -> rB:
    19:19:java.lang.Object apply() -> b
it.timgreen.opal.SwipeRefreshSupport$$anonfun$onRefreshEnd$1 -> rC:
    56:56:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.SwipeRefreshSupport$$anonfun$onRefreshStart$1 -> rD:
    48:48:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.SwipeRefreshSupport$$anonfun$setAppearance$1 -> rE:
    29:29:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.TransactionListAdapter -> rF:
    android.content.Context context -> a
    scala.collection.immutable.Map headerData -> b
    149:150:void addAll(scala.collection.Seq) -> a
    180:180:long getHeaderId(int) -> a
    195:195:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    199:200:android.view.View getHeaderView(int,android.view.View,android.view.ViewGroup) -> a
it.timgreen.opal.TransactionListAdapter$$anonfun$createNormalItem$1 -> rG:
    307:307:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.TransactionListAdapter$$anonfun$createNormalItem$2 -> rH:
    306:306:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.TransactionListAdapter$$anonfun$createNormalItem$3 -> rI:
    306:306:java.lang.Object apply() -> b
it.timgreen.opal.TransactionListAdapter$$anonfun$createWeekGroup$1 -> rJ:
    java.lang.String[] journeyNumIcons$1 -> a
    253:253:java.lang.Object apply() -> b
it.timgreen.opal.TransactionListAdapter$$anonfun$generateHeaderData$1 -> rK:
    scala.collection.mutable.Map weekGroups$1 -> b
    scala.runtime.ObjectRef currentWeek$1 -> a
    156:156:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.TransactionListAdapter$$anonfun$generateHeaderData$1$$anonfun$apply$1 -> rL:
    162:162:int apply$mcI$sp() -> a
    162:162:java.lang.Object apply() -> b
it.timgreen.opal.TransactionListAdapter$$anonfun$generateHeaderData$1$$anonfun$apply$2 -> rM:
    163:163:int apply$mcI$sp() -> a
    163:163:java.lang.Object apply() -> b
it.timgreen.opal.TransactionListAdapter$$anonfun$generateHeaderData$1$$anonfun$apply$3 -> rN:
    it.timgreen.opal.TransactionListAdapter$$anonfun$generateHeaderData$1 $outer -> a
    171:171:void apply$mcVD$sp(double) -> a
    171:171:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.TransactionViewData -> rO:
    it.timgreen.opal.api.CardTransaction trip -> a
    boolean alternateColor -> b
    366:366:java.lang.String productPrefix() -> h_
    366:366:int productArity() -> i_
    366:366:java.lang.Object productElement(int) -> a_
    366:366:scala.collection.Iterator productIterator() -> j_
    366:366:boolean canEqual(java.lang.Object) -> a_
    366:366:int hashCode() -> hashCode
    366:366:java.lang.String toString() -> toString
    366:366:boolean equals(java.lang.Object) -> equals
it.timgreen.opal.TripFragment -> it.timgreen.opal.TripFragment:
    it.timgreen.opal.TransactionListAdapter adapter -> a
    scala.Option rootView -> d
    scala.collection.immutable.List swipeRefreshLayout -> e
    android.app.LoaderManager$LoaderCallbacks it$timgreen$opal$TripFragment$$loaderCallbacks -> b
    scala.Option it$timgreen$opal$TripFragment$$currentCardIndex -> c
    boolean isRefreshing -> f
    37:37:boolean isRefreshing() -> a
    37:37:void isRefreshing_$eq(boolean) -> a
    37:37:void setAppearance() -> b
    37:37:void onRefreshStart() -> d
    37:37:void onRefreshEnd() -> e
    41:41:scala.collection.immutable.List swipeRefreshLayout() -> c
    46:55:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    97:102:void it$timgreen$opal$TripFragment$$updateEmptyView() -> f
    124:129:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    134:135:void refresh(scala.Option) -> a
it.timgreen.opal.TripFragment$$anon$2 -> rP:
    it.timgreen.opal.TripFragment $outer -> a
    62:63:android.content.Loader onCreateLoader(int,android.os.Bundle) -> onCreateLoader
    85:90:void onLoaderReset(android.content.Loader) -> onLoaderReset
    60:60:void onLoadFinished(android.content.Loader,java.lang.Object) -> onLoadFinished
it.timgreen.opal.TripFragment$$anon$2$$anon$1 -> rQ:
    it.timgreen.opal.TripFragment$$anon$2 $outer -> a
    66:66:android.database.Cursor it$timgreen$opal$TripFragment$$anon$$anon$$super$loadInBackground() -> a
    65:67:android.database.Cursor loadInBackground() -> loadInBackground
    63:63:java.lang.Object loadInBackground() -> loadInBackground
it.timgreen.opal.TripFragment$$anon$2$$anon$1$$anonfun$loadInBackground$1 -> rR:
    it.timgreen.opal.TripFragment$$anon$2$$anon$1 $outer -> a
    66:66:java.lang.Object apply() -> b
it.timgreen.opal.TripFragment$$anon$2$$anonfun$onCreateLoader$1 -> rS:
    int id$1 -> a
    62:62:java.lang.Object apply() -> b
it.timgreen.opal.TripFragment$$anon$2$$anonfun$onLoadFinished$1 -> rT:
    android.content.Loader loader$1 -> a
    72:72:java.lang.Object apply() -> b
it.timgreen.opal.TripFragment$$anon$2$$anonfun$onLoadFinished$2 -> rU:
    it.timgreen.opal.TripFragment$$anon$2 $outer -> a
    android.content.Loader loader$1 -> b
    82:82:java.lang.Object apply() -> b
it.timgreen.opal.TripFragment$$anon$2$$anonfun$onLoaderReset$1 -> rV:
    android.content.Loader loader$2 -> a
    86:86:java.lang.Object apply() -> b
it.timgreen.opal.TripFragment$$anonfun$1 -> rW:
    98:98:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.TripFragment$$anonfun$2 -> rX:
    126:126:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.TripFragment$$anonfun$it$timgreen$opal$TripFragment$$processCursor$1 -> rY:
    scala.runtime.BooleanRef lastColor$1 -> a
    scala.runtime.ObjectRef lastJourneyNumber$1 -> b
    110:110:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.TripFragment$$anonfun$it$timgreen$opal$TripFragment$$updateEmptyView$1 -> rZ:
    100:100:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.TripFragment$$anonfun$it$timgreen$opal$TripFragment$$updateEmptyView$2 -> sa:
    102:102:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.TripFragment$$anonfun$onViewCreated$1 -> sb:
    127:127:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.TripFragment$$anonfun$refresh$1 -> sc:
    it.timgreen.opal.TripFragment $outer -> a
    135:135:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.TutorialActivity -> it.timgreen.opal.TutorialActivity:
    28:35:void onCreate(android.os.Bundle) -> onCreate
    71:75:void startApp(android.view.View) -> startApp
it.timgreen.opal.TutorialFragment -> sd:
    int i -> a
    int total -> b
    java.lang.String title -> c
    java.lang.String description -> d
    android.graphics.drawable.Drawable image -> e
    115:140:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
it.timgreen.opal.TutorialPagerAdapter -> se:
    android.content.Context context -> a
    81:81:int getCount() -> a
    84:104:android.app.Fragment getItem(int) -> a
    108:108:java.lang.CharSequence getPageTitle(int) -> b
it.timgreen.opal.Usage$ -> sf:
    it.timgreen.opal.Usage$ MODULE$ -> a
    it.timgreen.opal.Usage$ValueInt lastSelectedCard -> b
    it.timgreen.opal.Usage$ValueInt numOfCards -> c
    it.timgreen.opal.Usage$ValueInt numOfTransaction -> d
    it.timgreen.opal.Usage$ValueInt numOfWidgets -> e
